id,Target,Flow(Fij + Fji)
AD,JO,1
AD,PH,1
AD,CO,1
AE,IN,66
AE,PK,147
AE,IQ,6
AE,EG,11
AE,TR,3
AE,AF,9
AE,YE,27
AE,ID,28
AE,NP,1
AE,UA,6
AE,MM,2
AE,TZ,16
AE,NG,88
AE,CD,6
AE,US,5
AE,AZ,12
AE,VN,20
AE,KE,185
AE,BR,1
AE,UG,69
AE,JO,42
AE,TJ,102
AE,MW,1
AE,PH,401
AE,LB,57
AE,ZM,1
AE,MG,22
AE,GE,13
AE,BI,2
AE,CM,17
AE,MZ,10
AE,RW,20
AE,KG,21
AE,GH,25
AE,MX,10
AE,BF,4
AE,AM,26
AE,ZW,29
AE,LA,1
AE,KH,88
AE,ML,23
AE,BJ,11
AE,SN,7
AE,AL,5
AE,CO,18
AE,CG,3
AE,TG,19
AE,SL,21
AE,MN,12
AE,PE,81
AE,LR,9
AE,DO,4
AE,HT,5
AE,GT,16
AE,LS,2
AE,EC,36
AE,BO,18
AE,HN,22
AE,CR,2
AE,PY,36
AE,SV,51
AE,NI,53
AE,TL,7
AE,SB,2
AE,WS,44
AF,PK,15
AF,TJ,22
AF,KG,5
AF,VN,3
AF,UA,1
AF,AZ,2
AF,PH,15
AF,KE,14
AF,UG,8
AF,JO,2
AF,GE,1
AF,AM,1
AF,KH,7
AF,MX,3
AF,MZ,1
AF,ZW,1
AF,RW,2
AF,GH,9
AF,ML,1
AF,MN,2
AF,CO,2
AF,SN,1
AF,BJ,2
AF,TG,1
AF,GT,1
AF,PE,17
AF,LR,1
AF,EC,3
AF,BO,2
AF,HN,2
AF,PY,2
AF,NI,5
AF,SV,7
AL,PK,2
AL,IQ,2
AL,JO,1
AL,KE,1
AL,UG,1
AL,AZ,1
AL,PH,4
AL,ZM,1
AL,PE,3
AL,GT,1
AL,EC,4
AM,UA,1
AM,NG,1
AM,LB,2
AM,PH,4
AM,GH,1
AM,KH,1
AM,SV,1
AO,IN,2
AO,CM,1
AO,UG,1
AO,GH,1
AO,KE,5
AO,MX,1
AO,PE,2
AR,CL,7
AR,US,1
AR,PY,11
AR,PE,19
AR,NG,13
AR,MX,5
AR,BO,8
AR,CO,14
AR,ID,3
AR,EG,1
AR,EC,6
AR,PK,13
AR,GH,2
AR,TZ,3
AR,GT,3
AR,ML,1
AR,SN,2
AR,UG,7
AR,UA,1
AR,HT,2
AR,VN,3
AR,KE,23
AR,HN,1
AR,MW,1
AR,YE,1
AR,BJ,1
AR,PH,31
AR,SL,1
AR,NI,4
AR,RW,1
AR,CR,4
AR,TG,2
AR,LR,1
AR,SV,14
AR,JO,1
AR,IL,1
AR,AZ,1
AR,KH,16
AR,LB,3
AR,TJ,5
AR,BA,1
AR,AL,1
AR,GE,4
AR,AM,2
AR,TL,1
AT,IN,28
AT,UA,32
AT,TR,15
AT,EG,3
AT,BA,4
AT,US,6
AT,PK,71
AT,NG,84
AT,IQ,9
AT,AL,15
AT,CD,5
AT,ID,23
AT,AF,4
AT,YE,6
AT,JO,18
AT,TZ,22
AT,BF,5
AT,AZ,29
AT,MM,4
AT,MX,34
AT,CM,8
AT,VN,27
AT,UG,109
AT,LB,47
AT,GH,45
AT,NP,6
AT,KE,293
AT,ML,38
AT,MW,1
AT,SN,22
AT,GE,25
AT,PH,627
AT,BJ,11
AT,BI,2
AT,ZM,3
AT,MZ,14
AT,AM,43
AT,MG,16
AT,RW,22
AT,CO,123
AT,ZW,12
AT,TJ,151
AT,TG,46
AT,CG,1
AT,KG,35
AT,SL,43
AT,DO,7
AT,GT,14
AT,LR,25
AT,PE,268
AT,HT,35
AT,KH,190
AT,LA,5
AT,EC,129
AT,HN,32
AT,BO,46
AT,PA,1
AT,MN,24
AT,CR,8
AT,PY,50
AT,LS,2
AT,NI,109
AT,SV,131
AT,TL,6
AT,SB,1
AT,WS,27
AU,CN,3
AU,IN,434
AU,ID,628
AU,TH,9
AU,BR,8
AU,US,77
AU,VN,1034
AU,PH,10254
AU,PK,1651
AU,MM,100
AU,ZA,19
AU,MX,507
AU,NG,793
AU,LK,4
AU,EG,69
AU,CD,144
AU,TR,89
AU,AF,35
AU,NP,89
AU,TZ,521
AU,MG,212
AU,MZ,248
AU,IQ,104
AU,UA,86
AU,SO,4
AU,CL,31
AU,YE,162
AU,KH,3671
AU,CI,6
AU,MW,49
AU,TD,1
AU,UG,1853
AU,ZM,31
AU,KE,6925
AU,CO,1330
AU,ZW,226
AU,LA,154
AU,PE,2739
AU,CM,216
AU,GH,628
AU,BI,47
AU,SB,32
AU,BF,118
AU,GT,399
AU,TL,552
AU,EC,944
AU,IL,28
AU,RW,560
AU,ML,405
AU,BG,10
AU,DO,64
AU,AZ,301
AU,BO,876
AU,SN,339
AU,HT,174
AU,TJ,1371
AU,BJ,243
AU,JO,325
AU,HN,418
AU,CG,31
AU,KG,494
AU,PA,10
AU,PY,530
AU,LS,21
AU,CR,125
AU,MN,366
AU,LB,426
AU,BA,8
AU,TG,577
AU,MD,24
AU,NI,1167
AU,SL,576
AU,SV,2119
AU,GE,222
AU,LR,465
AU,WS,849
AU,AL,111
AU,AM,637
AU,BZ,3
AU,SR,9
AZ,TJ,1
AZ,KE,1
AZ,KG,1
AZ,BF,1
AZ,PE,1
BA,AL,1
BA,IN,2
BA,PK,1
BA,ID,1
BA,KE,1
BA,LB,1
BA,UG,1
BA,PH,3
BA,GE,7
BA,CO,1
BA,AM,14
BA,SL,1
BA,KH,1
BA,GT,1
BA,DO,1
BA,SV,3
BB,EC,1
BB,BO,1
BB,NI,1
BB,KE,1
BB,PH,2
BD,PK,5
BD,VN,1
BD,PH,2
BD,IQ,1
BD,KE,2
BD,AZ,1
BD,JO,1
BD,LB,1
BD,GE,1
BD,BJ,1
BD,PE,1
BD,EC,3
BD,LR,1
BD,HN,1
BD,SV,2
BE,IN,21
BE,TR,2
BE,EG,1
BE,UA,8
BE,US,3
BE,NG,38
BE,PK,74
BE,BR,2
BE,BA,1
BE,IQ,8
BE,CD,12
BE,ID,33
BE,MD,2
BE,AF,4
BE,IL,1
BE,BF,4
BE,AL,10
BE,YE,6
BE,MX,61
BE,ZA,4
BE,TZ,42
BE,GH,52
BE,CM,12
BE,NP,2
BE,MM,6
BE,UG,74
BE,ML,38
BE,JO,31
BE,AZ,16
BE,KE,305
BE,SN,47
BE,SO,1
BE,VN,262
BE,LB,39
BE,BJ,11
BE,PH,621
BE,CO,98
BE,MW,3
BE,MG,7
BE,MZ,12
BE,ZW,3
BE,ZM,9
BE,GE,26
BE,BI,7
BE,SL,39
BE,TG,58
BE,RW,56
BE,HT,5
BE,TJ,94
BE,AM,46
BE,DO,17
BE,GT,23
BE,LR,13
BE,CG,4
BE,KG,62
BE,PE,356
BE,LA,1
BE,CL,15
BE,EC,97
BE,HN,31
BE,KH,384
BE,BO,91
BE,CR,9
BE,MN,21
BE,SV,119
BE,NI,176
BE,PY,89
BE,TL,13
BE,SB,1
BE,WS,51
BF,ML,1
BF,TG,1
BG,EG,1
BG,UA,1
BG,IN,4
BG,NG,2
BG,PK,4
BG,MD,1
BG,JO,1
BG,YE,1
BG,LB,5
BG,ID,6
BG,UG,3
BG,AZ,5
BG,BF,1
BG,KE,25
BG,MX,2
BG,GE,4
BG,NP,1
BG,VN,7
BG,MM,2
BG,CM,8
BG,ML,6
BG,AM,11
BG,PH,50
BG,MG,1
BG,SN,5
BG,RW,2
BG,MZ,2
BG,BI,1
BG,TJ,14
BG,ZW,3
BG,TG,3
BG,CO,11
BG,KG,9
BG,SL,3
BG,DO,1
BG,LR,4
BG,PE,24
BG,KH,23
BG,GT,3
BG,EC,13
BG,HN,4
BG,MN,3
BG,BO,20
BG,PY,4
BG,NI,6
BG,PA,1
BG,SV,10
BG,TL,1
BG,SR,1
BG,WS,1
BH,PK,6
BH,YE,2
BH,ID,4
BH,AZ,1
BH,JO,2
BH,KE,17
BH,LB,1
BH,PH,10
BH,AM,1
BH,GH,1
BH,ZM,1
BH,MX,2
BH,KH,4
BH,CO,1
BH,TG,2
BH,SL,1
BH,PE,2
BH,EC,1
BH,SV,1
BH,NI,1
BJ,GH,2
BJ,PK,1
BJ,PE,1
BJ,WS,1
BN,PH,1
BN,KE,3
BN,TJ,1
BN,LB,1
BN,HT,1
BO,PE,1
BO,GT,3
BO,NI,1
BO,TZ,3
BO,KE,3
BO,PH,4
BO,MM,1
BO,MW,1
BO,TG,1
BO,RW,2
BO,KH,3
BR,IN,13
BR,US,127
BR,NG,20
BR,CL,1
BR,CO,44
BR,MX,17
BR,PY,39
BR,PE,102
BR,BO,61
BR,CD,11
BR,EG,2
BR,ID,4
BR,TR,3
BR,EC,48
BR,GH,14
BR,PK,41
BR,SN,7
BR,ZA,6
BR,DO,3
BR,TZ,8
BR,CM,3
BR,BF,5
BR,ML,28
BR,GT,9
BR,UA,5
BR,IQ,1
BR,HT,18
BR,UG,34
BR,MG,1
BR,MZ,25
BR,KE,141
BR,HN,8
BR,PA,1
BR,ZM,3
BR,VN,12
BR,BJ,10
BR,AF,1
BR,SL,29
BR,ZW,4
BR,CR,2
BR,YE,7
BR,MM,6
BR,TG,16
BR,BI,2
BR,LR,16
BR,NI,48
BR,CG,1
BR,PH,224
BR,RW,21
BR,SV,81
BR,JO,13
BR,AZ,4
BR,LS,1
BR,MD,1
BR,LB,26
BR,AL,3
BR,KH,51
BR,TJ,45
BR,GE,3
BR,KG,9
BR,LA,2
BR,AM,16
BR,MN,6
BR,TL,7
BR,SB,1
BR,WS,8
BS,MX,1
BS,HN,4
BS,EC,1
BS,NG,2
BS,CR,1
BS,PK,1
BS,NI,26
BS,PE,21
BS,SV,24
BS,GH,1
BS,TZ,2
BS,ML,3
BS,UG,3
BS,CM,2
BS,AF,1
BS,VN,14
BS,PY,1
BS,PH,70
BS,KE,20
BS,BJ,1
BS,SL,4
BS,TG,1
BS,LR,1
BS,TJ,2
BS,LB,2
BS,KH,17
BS,GE,2
BS,KG,12
BS,MN,1
BS,TL,7
BT,VN,1
BT,GE,1
BY,MX,1
BY,TJ,1
BY,PY,1
BZ,SV,1
BZ,NI,3
BZ,CO,1
BZ,EG,2
BZ,ML,1
BZ,LR,2
CA,US,163
CA,CN,11
CA,IN,572
CA,MX,1246
CA,BR,21
CA,NG,1424
CA,CO,1940
CA,EG,89
CA,TR,116
CA,HT,292
CA,PK,2417
CA,DO,387
CA,GT,734
CA,ID,604
CA,UA,350
CA,CD,283
CA,CI,12
CA,TH,16
CA,HN,1025
CA,ZA,35
CA,EC,2087
CA,IQ,227
CA,PE,6196
CA,MM,73
CA,PA,26
CA,VN,1065
CA,AF,187
CA,BF,190
CA,SN,842
CA,CL,84
CA,CR,339
CA,PH,12354
CA,SV,3593
CA,TZ,1108
CA,GH,1744
CA,ML,957
CA,NI,3382
CA,CM,290
CA,NP,120
CA,LK,6
CA,YE,290
CA,BG,15
CA,UG,3041
CA,KE,8802
CA,IL,25
CA,SO,18
CA,BO,1827
CA,MW,84
CA,MZ,493
CA,ZM,77
CA,BJ,501
CA,MG,247
CA,PG,1
CA,SL,1096
CA,BA,37
CA,JO,614
CA,AZ,762
CA,BI,111
CA,MD,42
CA,ZW,432
CA,TG,1187
CA,PY,1440
CA,RW,1046
CA,LR,692
CA,CG,64
CA,AL,151
CA,LB,980
CA,TJ,2732
CA,BZ,20
CA,KG,682
CA,NA,1
CA,LA,91
CA,KH,5106
CA,GE,434
CA,SR,21
CA,AM,845
CA,MN,734
CA,VC,1
CA,LS,42
CA,TL,177
CA,SB,40
CA,VU,1
CA,WS,960
CG,BO,1
CH,CN,1
CH,IN,87
CH,TR,13
CH,EG,23
CH,UA,68
CH,US,8
CH,BG,1
CH,NG,172
CH,BA,4
CH,BR,1
CH,PK,445
CH,IQ,24
CH,CD,67
CH,AL,38
CH,AF,4
CH,ZA,6
CH,MD,8
CH,ID,90
CH,IL,6
CH,BF,53
CH,YE,41
CH,TZ,92
CH,MX,170
CH,GH,207
CH,CM,58
CH,ML,110
CH,MM,12
CH,JO,134
CH,UG,451
CH,AZ,62
CH,NP,13
CH,SN,100
CH,KE,1172
CH,VN,199
CH,SO,2
CH,LK,1
CH,LB,200
CH,ZM,6
CH,BJ,87
CH,PH,2320
CH,CO,308
CH,MW,26
CH,BI,12
CH,MG,38
CH,MZ,82
CH,GE,79
CH,ZW,28
CH,RW,165
CH,TG,197
CH,SL,148
CH,AM,155
CH,TJ,362
CH,CG,8
CH,DO,31
CH,KG,111
CH,HT,40
CH,LR,86
CH,CL,10
CH,PE,796
CH,GT,92
CH,EC,289
CH,PA,1
CH,KH,657
CH,LA,19
CH,HN,130
CH,BO,240
CH,CR,26
CH,LS,1
CH,MN,110
CH,PY,183
CH,NI,450
CH,SV,564
CH,SR,1
CH,BZ,1
CH,TL,46
CH,SB,1
CH,WS,143
CL,IN,2
CL,PE,92
CL,MX,7
CL,CO,6
CL,NG,5
CL,PY,30
CL,BO,62
CL,ID,7
CL,EC,12
CL,PK,10
CL,GT,5
CL,CI,1
CL,TZ,6
CL,CM,1
CL,BF,1
CL,ML,2
CL,UG,7
CL,DO,9
CL,VN,7
CL,GH,30
CL,KE,22
CL,HN,8
CL,MG,1
CL,SN,5
CL,IQ,1
CL,UA,5
CL,ZM,1
CL,YE,1
CL,CR,3
CL,PH,66
CL,SV,11
CL,NI,29
CL,BJ,4
CL,RW,2
CL,SL,8
CL,LR,1
CL,TG,4
CL,JO,2
CL,IL,5
CL,AZ,8
CL,KH,29
CL,LB,5
CL,TJ,19
CL,KG,4
CL,GE,3
CL,AM,1
CL,MN,5
CL,TL,1
CL,WS,1
CM,BJ,1
CM,KE,2
CM,PK,1
CM,PH,2
CM,TJ,1
CM,SV,1
CM,MN,1
CN,IN,2
CN,PK,33
CN,TH,1
CN,ID,14
CN,MM,1
CN,PH,159
CN,VN,23
CN,NP,1
CN,EG,2
CN,MN,19
CN,US,50
CN,NG,4
CN,TR,12
CN,IQ,3
CN,BR,1
CN,KH,64
CN,ZA,3
CN,MX,11
CN,TZ,10
CN,YE,3
CN,CD,19
CN,KG,8
CN,KE,63
CN,UG,22
CN,TJ,43
CN,AZ,6
CN,MG,5
CN,MZ,4
CN,MW,1
CN,CM,8
CN,JO,8
CN,GH,13
CN,BF,3
CN,CO,28
CN,ZM,4
CN,ZW,8
CN,BI,2
CN,ML,7
CN,RW,13
CN,GE,9
CN,LB,21
CN,BJ,3
CN,SN,10
CN,GT,7
CN,AM,6
CN,PE,93
CN,AL,1
CN,HT,5
CN,CL,2
CN,TG,7
CN,EC,23
CN,HN,7
CN,TL,5
CN,SL,10
CN,CR,1
CN,BO,19
CN,LR,9
CN,NI,22
CN,SV,34
CN,PY,19
CN,WS,7
CO,EC,12
CO,MX,29
CO,PE,12
CO,DO,5
CO,IN,28
CO,GT,7
CO,HN,5
CO,NG,4
CO,NI,6
CO,BO,2
CO,SV,25
CO,PK,6
CO,ID,8
CO,PY,4
CO,SN,2
CO,GH,6
CO,ML,2
CO,CM,1
CO,IQ,1
CO,UG,4
CO,PH,20
CO,KE,28
CO,YE,3
CO,SL,3
CO,TG,1
CO,RW,2
CO,LR,5
CO,AZ,3
CO,KH,2
CO,LB,2
CO,TJ,9
CO,GE,2
CO,MN,1
CO,LA,10
CO,WS,1
CR,NI,21
CR,MX,6
CR,CO,14
CR,GT,3
CR,HN,9
CR,EC,9
CR,SV,39
CR,PE,5
CR,NG,9
CR,PK,3
CR,BO,5
CR,ID,4
CR,UA,1
CR,VN,1
CR,PY,1
CR,SN,3
CR,ML,2
CR,TH,1
CR,PH,76
CR,MZ,1
CR,UG,10
CR,YE,2
CR,SL,1
CR,KE,71
CR,MG,1
CR,MW,1
CR,RW,1
CR,TG,4
CR,LR,5
CR,JO,3
CR,LB,3
CR,KH,12
CR,TJ,12
CR,AL,1
CR,KG,3
CR,AM,6
CU,MX,3
CU,CO,4
CU,HN,1
CU,NI,1
CU,SV,9
CU,NG,1
CU,PE,1
CU,EG,1
CU,PH,4
CU,MM,1
CU,MG,1
CU,TJ,1
CU,KG,7
CU,WS,1
CV,PH,1
CY,IN,1
CY,LB,1
CY,JO,5
CY,PK,1
CY,AZ,1
CY,KE,3
CY,TZ,2
CY,AM,2
CY,PH,8
CY,MX,2
CY,RW,1
CY,TJ,4
CY,KG,2
CY,KH,1
CY,CO,7
CY,SL,1
CY,PE,3
CY,EC,2
CY,BO,1
CY,NI,3
CY,SV,4
CY,WS,2
CZ,IN,17
CZ,UA,9
CZ,TR,1
CZ,US,1
CZ,NG,15
CZ,IQ,1
CZ,PK,41
CZ,AL,3
CZ,CD,4
CZ,ID,10
CZ,AF,2
CZ,ZA,1
CZ,IL,2
CZ,TZ,3
CZ,YE,3
CZ,MX,11
CZ,BF,2
CZ,TD,1
CZ,AZ,9
CZ,MM,2
CZ,JO,21
CZ,CM,3
CZ,GH,10
CZ,VN,19
CZ,UG,53
CZ,LB,12
CZ,KE,139
CZ,ML,13
CZ,SN,7
CZ,GE,5
CZ,PH,248
CZ,MW,1
CZ,BJ,6
CZ,ZM,1
CZ,CO,20
CZ,BI,1
CZ,MZ,5
CZ,MG,4
CZ,AM,30
CZ,TJ,39
CZ,ZW,4
CZ,RW,17
CZ,TG,9
CZ,KG,9
CZ,SL,14
CZ,CG,1
CZ,HT,2
CZ,GT,8
CZ,PE,83
CZ,DO,9
CZ,LR,11
CZ,CL,3
CZ,KH,58
CZ,LA,2
CZ,EC,29
CZ,HN,25
CZ,BO,22
CZ,CR,1
CZ,MN,10
CZ,NI,32
CZ,PY,21
CZ,SV,57
CZ,SR,1
CZ,TL,1
CZ,SB,1
CZ,WS,14
DE,CN,1
DE,UA,76
DE,IN,292
DE,TR,33
DE,EG,57
DE,BG,1
DE,US,66
DE,NG,438
DE,BA,9
DE,PK,1109
DE,BR,4
DE,IQ,68
DE,MD,9
DE,CD,111
DE,ID,228
DE,AL,67
DE,AF,46
DE,IL,12
DE,TH,10
DE,YE,102
DE,MX,316
DE,ZA,15
DE,MM,42
DE,AZ,168
DE,TZ,304
DE,JO,245
DE,BF,86
DE,NP,36
DE,VN,491
DE,CM,144
DE,GH,502
DE,LK,2
DE,UG,1246
DE,SO,4
DE,ML,290
DE,KE,3810
DE,LB,436
DE,PH,5437
DE,GE,171
DE,SN,631
DE,MW,35
DE,BJ,153
DE,CO,980
DE,ZM,35
DE,MZ,176
DE,MG,145
DE,BI,36
DE,AM,399
DE,TJ,920
DE,RW,385
DE,ZW,135
DE,KG,332
DE,TG,398
DE,SL,401
DE,DO,65
DE,CG,18
DE,CL,18
DE,HT,124
DE,PE,1729
DE,GT,329
DE,LR,295
DE,LA,35
DE,KH,1761
DE,EC,900
DE,HN,409
DE,PA,7
DE,MN,161
DE,BO,600
DE,CR,92
DE,NI,872
DE,PY,385
DE,SV,1348
DE,LS,16
DE,SR,5
DE,TL,65
DE,BZ,5
DE,SB,17
DE,VC,2
DE,WS,380
DK,CN,1
DK,IN,50
DK,UA,17
DK,TR,6
DK,EG,5
DK,US,11
DK,PK,116
DK,BG,1
DK,NG,94
DK,IQ,4
DK,BR,1
DK,MD,2
DK,BA,3
DK,CD,8
DK,ID,39
DK,ZA,3
DK,AF,16
DK,CI,1
DK,TH,4
DK,YE,10
DK,AL,16
DK,MM,4
DK,MX,103
DK,BF,13
DK,JO,32
DK,VN,90
DK,AZ,49
DK,TZ,113
DK,UG,200
DK,CM,32
DK,GH,114
DK,KE,554
DK,ML,54
DK,NP,67
DK,LB,70
DK,LK,2
DK,PH,960
DK,SN,52
DK,GE,26
DK,MW,4
DK,CO,208
DK,ZM,5
DK,BJ,34
DK,AM,36
DK,BI,5
DK,MG,28
DK,MZ,40
DK,TJ,173
DK,ZW,14
DK,RW,59
DK,KG,58
DK,HT,9
DK,TG,99
DK,SL,69
DK,CL,2
DK,CG,3
DK,DO,28
DK,GT,73
DK,PE,473
DK,LR,51
DK,EC,143
DK,LA,9
DK,KH,387
DK,HN,82
DK,MN,46
DK,BO,129
DK,NA,1
DK,SV,194
DK,CR,47
DK,LS,1
DK,NI,271
DK,PY,129
DK,TL,18
DK,BZ,2
DK,SB,3
DK,WS,73
DM,BR,3
DM,DO,1
DM,HT,7
DM,IN,35
DM,EC,3
DM,PK,3
DM,TR,1
DM,HN,4
DM,NI,3
DM,EG,11
DM,SN,2
DM,CR,4
DM,ID,6
DM,SV,8
DM,BF,1
DM,TZ,2
DM,KE,4
DM,UG,3
DM,MZ,1
DM,CM,15
DM,SL,10
DM,MW,1
DM,ZM,2
DM,MG,3
DM,LR,3
DM,TG,5
DM,RW,2
DM,AZ,1
DM,JO,4
DM,TJ,1
DM,KH,3
DM,MD,1
DM,GE,1
DM,KG,3
DM,AM,4
DM,MN,3
DM,TL,12
DM,WS,1
DO,HT,1
DO,MX,8
DO,EC,1
DO,PE,7
DO,NI,2
DO,CR,1
DO,PH,2
DO,KE,3
DO,YE,1
DO,KH,1
DO,KG,3
DZ,ML,1
DZ,KE,1
DZ,TZ,1
DZ,PH,1
DZ,RW,1
DZ,EC,2
DZ,CL,1
DZ,PY,1
EC,PE,11
EC,MX,25
EC,GT,3
EC,NG,1
EC,BO,3
EC,NI,18
EC,SV,11
EC,PK,1
EC,TR,1
EC,PY,11
EC,GH,2
EC,ML,1
EC,VN,1
EC,TZ,4
EC,SN,6
EC,UG,4
EC,KE,9
EC,PH,33
EC,MG,1
EC,ZW,1
EC,SL,4
EC,TG,2
EC,BI,1
EC,AZ,1
EC,KH,3
EC,TJ,3
EC,LB,4
EC,KG,2
EC,AM,1
EC,TL,2
EE,IN,2
EE,UA,3
EE,TR,1
EE,PK,5
EE,IQ,2
EE,ID,1
EE,CD,1
EE,AZ,1
EE,TZ,1
EE,JO,1
EE,IL,1
EE,NP,1
EE,MX,12
EE,UG,4
EE,KE,8
EE,PH,29
EE,LB,1
EE,VN,32
EE,GH,2
EE,CM,2
EE,BF,2
EE,CO,1
EE,AM,1
EE,ML,2
EE,SN,1
EE,TJ,6
EE,KG,2
EE,GE,14
EE,MZ,3
EE,RW,2
EE,BJ,3
EE,PE,7
EE,TG,4
EE,DO,1
EE,GT,2
EE,SL,4
EE,KH,44
EE,LR,1
EE,CG,1
EE,EC,6
EE,BO,1
EE,HN,4
EE,SV,3
EE,NI,3
EE,CR,1
EE,PY,2
EE,WS,1
EG,TR,2
EG,JO,5
EG,LB,13
EG,UA,2
EG,PK,16
EG,NG,21
EG,YE,1
EG,UG,1
EG,TZ,1
EG,AF,1
EG,KE,8
EG,ID,6
EG,AZ,3
EG,GH,1
EG,VN,1
EG,BF,1
EG,AM,1
EG,RW,1
EG,PH,5
EG,ML,2
EG,BJ,1
EG,MX,10
EG,TJ,5
EG,SN,2
EG,TG,1
EG,SL,1
EG,KH,12
EG,PE,8
EG,LA,1
EG,EC,2
EG,MN,1
EG,BO,2
EG,HN,1
EG,PY,1
EG,SV,2
EG,WS,2
ER,KE,5
ER,UG,3
ER,RW,1
ER,CM,1
ER,GH,2
ER,MZ,3
ER,ML,2
ER,TG,2
ES,IN,20
ES,EG,4
ES,NG,38
ES,TR,7
ES,US,13
ES,BR,1
ES,UA,15
ES,PK,131
ES,CI,1
ES,CD,28
ES,IQ,17
ES,BF,18
ES,ID,51
ES,ML,75
ES,BA,4
ES,GH,124
ES,SN,50
ES,IL,1
ES,ZA,4
ES,MX,80
ES,CM,25
ES,YE,15
ES,TZ,61
ES,AF,12
ES,TH,3
ES,AL,9
ES,UG,212
ES,MD,2
ES,KE,584
ES,JO,27
ES,MM,10
ES,BJ,42
ES,VN,62
ES,CO,128
ES,NP,10
ES,MW,5
ES,MG,7
ES,AZ,38
ES,ZM,7
ES,SL,95
ES,LK,2
ES,MZ,27
ES,TG,94
ES,LB,69
ES,PH,992
ES,BI,10
ES,ZW,13
ES,RW,73
ES,HT,12
ES,DO,18
ES,CG,5
ES,LR,84
ES,GE,31
ES,PE,392
ES,CL,6
ES,GT,62
ES,TJ,155
ES,AM,41
ES,EC,120
ES,KG,49
ES,HN,54
ES,LA,2
ES,BO,133
ES,KH,265
ES,CR,18
ES,PY,165
ES,SV,237
ES,NI,261
ES,LS,3
ES,MN,38
ES,SR,2
ES,BZ,1
ES,TL,12
ES,WS,43
ET,UG,1
ET,KE,6
ET,CM,1
ET,US,2
ET,LB,1
ET,TG,1
ET,TJ,2
ET,SL,1
ET,AL,1
FI,IN,48
FI,UA,24
FI,TR,9
FI,EG,5
FI,US,8
FI,PK,164
FI,NG,55
FI,IQ,22
FI,BR,2
FI,AF,5
FI,ID,39
FI,MD,4
FI,TH,1
FI,CD,22
FI,IL,1
FI,MM,3
FI,MX,38
FI,AZ,44
FI,NP,7
FI,CI,1
FI,VN,78
FI,YE,25
FI,ZA,4
FI,TZ,52
FI,JO,60
FI,AL,15
FI,PH,800
FI,UG,202
FI,BF,19
FI,CM,27
FI,KE,633
FI,GH,87
FI,SO,2
FI,GE,33
FI,LB,75
FI,ML,49
FI,MW,3
FI,TJ,165
FI,SN,37
FI,AM,79
FI,CO,152
FI,KG,60
FI,ZM,4
FI,MG,19
FI,MZ,38
FI,BJ,28
FI,BI,10
FI,RW,79
FI,ZW,36
FI,DO,18
FI,TG,71
FI,GT,38
FI,HT,22
FI,CL,3
FI,PE,285
FI,LA,8
FI,KH,286
FI,SL,76
FI,CG,6
FI,EC,99
FI,MN,42
FI,LR,52
FI,HN,47
FI,PA,1
FI,BO,93
FI,NA,1
